,x,Torsion
2566,2.562,-2.82680329512978
2567,2.563,-2.8274404906749337
2568,2.564,-2.8280776862200874
2569,2.565,-2.828714881765241
2570,2.566,-2.8293520773103946
2571,2.567,-2.8299892728555482
2572,2.568,-2.830626468400702
2573,2.569,-2.8312636639458555
2574,2.57,-2.831900859491009
2575,2.571,-2.8325380550361627
2576,2.572,-2.8331752505813164
2577,2.573,-2.83381244612647
2578,2.574,-2.8344496416716236
2579,2.575,-2.8350868372167772
2580,2.576,-2.835724032761931
2581,2.577,-2.8363612283070845
2582,2.578,-2.836998423852238
2583,2.579,-2.8376356193973917
2584,2.58,-2.8382728149425454
2585,2.581,-2.838910010487699
2586,2.582,-2.8395472060328526
2587,2.583,-2.8401844015780062
2588,2.584,-2.84082159712316
2589,2.585,-2.8414587926683135
2590,2.586,-2.842095988213467
2591,2.587,-2.8427331837586207
2592,2.588,-2.8433703793037743
2593,2.589,-2.844007574848928
2594,2.59,-2.8446447703940816
2595,2.591,-2.845281965939235
2596,2.592,-2.845919161484389
2597,2.593,-2.8465563570295425
2598,2.594,-2.847193552574696
2599,2.595,-2.8478307481198497
2600,2.596,-2.8484679436650033
2601,2.597,-2.849105139210157
2602,2.598,-2.8497423347553106
2603,2.599,-2.850379530300464
2604,2.6,-2.851016725845618
2605,2.601,-2.8516539213907715
2606,2.602,-2.852291116935925
2607,2.603,-2.8529283124810787
2608,2.604,-2.8535655080262323
2609,2.605,-2.854202703571386
2610,2.606,-2.8548398991165396
2611,2.607,-2.855477094661693
2612,2.608,-2.856114290206847
2613,2.609,-2.8567514857520004
2614,2.61,-2.857388681297154
2615,2.611,-2.8580258768423077
2616,2.612,-2.8586630723874613
2617,2.613,-2.859300267932615
2618,2.614,-2.8599374634777686
2619,2.615,-2.860574659022922
2620,2.616,-2.861211854568076
2621,2.617,-2.8618490501132294
2622,2.618,-2.862486245658383
2623,2.619,-2.8631234412035367
2624,2.62,-2.8637606367486903
2625,2.621,-2.864397832293844
2626,2.622,-2.8650350278389976
2627,2.623,-2.865672223384151
2628,2.624,-2.866309418929305
2629,2.625,-2.8669466144744584
2630,2.626,-2.867583810019612
2631,2.6270000000000002,-2.8682210055647657
2632,2.628,-2.8688582011099193
2633,2.629,-2.869495396655073
2634,2.63,-2.8701325922002265
2635,2.6310000000000002,-2.87076978774538
2636,2.632,-2.871406983290534
2637,2.633,-2.8720441788356874
2638,2.634,-2.872681374380841
2639,2.6350000000000002,-2.8733185699259947
2640,2.636,-2.8739557654711483
2641,2.637,-2.874592961016302
2642,2.638,-2.8752301565614555
2643,2.6390000000000002,-2.875867352106609
2644,2.64,-2.8765045476517628
2645,2.641,-2.8771417431969164
2646,2.642,-2.87777893874207
2647,2.6430000000000002,-2.8784161342872236
2648,2.644,-2.8790533298323773
2649,2.645,-2.879690525377531
2650,2.646,-2.8803277209226845
2651,2.6470000000000002,-2.880964916467838
2652,2.648,-2.8816021120129918
2653,2.649,-2.8822393075581454
2654,2.65,-2.882876503103299
2655,2.6510000000000002,-2.8835136986484526
2656,2.652,-2.8841508941936063
2657,2.653,-2.88478808973876
2658,2.654,-2.8854252852839135
2659,2.6550000000000002,-2.886062480829067
2660,2.656,-2.8866996763742208
2661,2.657,-2.8873368719193744
2662,2.658,-2.887974067464528
2663,2.6590000000000003,-2.8886112630096816
2664,2.66,-2.8892484585548353
2665,2.661,-2.889885654099989
2666,2.662,-2.8905228496451425
2667,2.6630000000000003,-2.891160045190296
2668,2.664,-2.8917972407354497
2669,2.665,-2.8924344362806034
2670,2.666,-2.893071631825757
2671,2.6670000000000003,-2.8937088273709106
2672,2.668,-2.8943460229160642
2673,2.669,-2.894983218461218
2674,2.67,-2.8956204140063715
2675,2.6710000000000003,-2.896257609551525
2676,2.672,-2.8968948050966787
2677,2.673,-2.8975320006418324
2678,2.674,-2.898169196186986
2679,2.6750000000000003,-2.8988063917321396
2680,2.676,-2.8994435872772932
2681,2.677,-2.900080782822447
2682,2.678,-2.9007179783676005
2683,2.6790000000000003,-2.901355173912754
2684,2.68,-2.9019923694579077
2685,2.681,0.8265538125508423
2686,2.681,0.8259166170056887
2687,2.682,0.8252794214605352
2688,2.6830000000000003,0.8246422259153817
2689,2.684,0.8240050303702282
2690,2.685,0.8233678348250747
2691,2.686,0.8227306392799212
2692,2.6870000000000003,0.8220934437347677
2693,2.688,0.8214562481896142
2694,2.689,0.8208190526444606
2695,2.69,0.8201818570993071
2696,2.691,0.8195446615541536
2697,2.692,0.8189074660090001
2698,2.693,0.8182702704638466
2699,2.694,0.8176330749186931
2700,2.695,0.8169958793735396
2701,2.696,0.8163586838283861
2702,2.697,0.8157214882832325
2703,2.698,0.815084292738079
2704,2.699,0.8144470971929255
2705,2.7,0.813809901647772
2706,2.701,0.8131727061026185
2707,2.702,0.812535510557465
2708,2.703,0.8118983150123115
2709,2.704,0.811261119467158
2710,2.705,0.8106239239220044
2711,2.706,0.8099867283768509
2712,2.707,0.8093495328316974
2713,2.708,0.8087123372865439
2714,2.709,0.8080751417413904
2715,2.71,0.8074379461962369
2716,2.711,0.8068007506510834
2717,2.712,0.8061635551059299
2718,2.713,0.8055263595607763
2719,2.714,0.8048891640156228
2720,2.715,0.8042519684704693
2721,2.716,0.8036147729253158
2722,2.717,0.8029775773801623
2723,2.718,0.8023403818350088
2724,2.719,0.8017031862898553
2725,2.72,0.8010659907447018
2726,2.721,0.8004287951995482
2727,2.722,0.7997915996543947
2728,2.723,0.7991544041092412
2729,2.724,0.7985172085640877
2730,2.725,0.7978800130189342
2731,2.726,0.7972428174737807
2732,2.727,0.7966056219286272
2733,2.728,0.7959684263834736
2734,2.729,0.7953312308383201
2735,2.73,0.7946940352931666
2736,2.731,0.7940568397480131
2737,2.732,0.7934196442028596
2738,2.733,0.7927824486577061
2739,2.734,0.7921452531125526
2740,2.735,0.7915080575673991
2741,2.736,0.7908708620222455
2742,2.737,0.790233666477092
2743,2.738,0.7895964709319385
2744,2.739,0.788959275386785
2745,2.74,0.7883220798416315
2746,2.741,0.787684884296478
2747,2.742,0.7870476887513245
2748,2.743,0.786410493206171
2749,2.744,0.7857732976610174
2750,2.745,0.7851361021158639
2751,2.746,0.7844989065707104
2752,2.747,0.7838617110255569
2753,2.748,0.7832245154804034
2754,2.749,0.7825873199352499
2755,2.75,0.7819501243900964
2756,2.751,0.7813129288449429
2757,2.7520000000000002,0.7806757332997893
2758,2.753,0.7800385377546358
2759,2.754,0.7794013422094823
2760,2.755,0.7787641466643288
2761,2.7560000000000002,0.7781269511191753
2762,2.757,0.7774897555740218
2763,2.758,0.7768525600288683
2764,2.759,0.7762153644837148
2765,2.7600000000000002,0.7755781689385612
2766,2.761,0.7749409733934077
2767,2.762,0.7743037778482542
2768,2.763,0.7736665823031007
2769,2.7640000000000002,0.7730293867579472
2770,2.765,0.7723921912127937
2771,2.766,0.7717549956676402
2772,2.767,0.7711178001224867
2773,2.7680000000000002,0.7704806045773331
2774,2.769,0.7698434090321796
2775,2.77,0.7692062134870261
2776,2.771,0.7685690179418726
